Global:

  Symbol          Redirected to
  Marking symbol .debug_frame232                         (98 startup.o)
  Marking symbol .text_49                                (97 startup.o)
Marking from fragment #1409 .debug_info (221 startup.o)
  Marking symbol .debug_abbrev439                        (156 startup.o)
  Marking symbol .text_46                                (91 startup.o)
  Marking symbol .text_46                                (91 startup.o)
  Marking symbol .debug_line220                          (322 startup.o)
  Marking symbol .iar.debug_line219                      (323 startup.o)
  Marking symbol .debug_info7                            (157 startup.o)
  Marking symbol .debug_loc408                           (321 startup.o)
    Marking fragment #1567 .debug_loc (408 startup.o)
  Marking symbol .text_46                                (91 startup.o)
  Marking symbol .text_46                                (91 startup.o)
Marking from fragment #1567 .debug_loc (408 startup.o)
Marking from fragment #1408 .debug_line (220 startup.o)
  Marking symbol .text_46                                (91 startup.o)
Marking from fragment #1407 .iar.debug_line (219 startup.o)
  Marking symbol .text_46                                (91 startup.o)
  Marking symbol .debug_info221                          (324 startup.o)
Marking from fragment #1406 .debug_frame (217 startup.o)
  Marking symbol .debug_frame217                         (92 startup.o)
  Marking symbol .text_46                                (91 startup.o)
Marking from fragment #1405 .debug_info (216 startup.o)
  Marking symbol .debug_abbrev439                        (156 startup.o)
  Marking symbol .text_45                                (89 startup.o)
  Marking symbol .text_45                                (89 startup.o)
  Marking symbol .debug_line215                          (318 startup.o)
  Marking symbol .iar.debug_line214                      (319 startup.o)
  Marking symbol .debug_info7                            (157 startup.o)
  Marking symbol .debug_loc407                           (317 startup.o)
    Marking fragment #1566 .debug_loc (407 startup.o)
  Marking symbol .text_45                                (89 startup.o)
  Marking symbol .text_45                                (89 startup.o)
Marking from fragment #1566 .debug_loc (407 startup.o)
Marking from fragment #1404 .debug_line (215 startup.o)
  Marking symbol .text_45                                (89 startup.o)
Marking from fragment #1403 .iar.debug_line (214 startup.o)
  Marking symbol .text_45                                (89 startup.o)
  Marking symbol .debug_info216                          (320 startup.o)
Marking from fragment #1402 .debug_frame (212 startup.o)
  Marking symbol .debug_frame212                         (90 startup.o)
  Marking symbol .text_45                                (89 startup.o)
Marking from fragment #1401 .debug_info (211 startup.o)
  Marking symbol .debug_abbrev439                        (156 startup.o)
  Marking symbol .text_44                                (87 startup.o)
  Marking symbol .text_44                                (87 startup.o)
  Marking symbol .debug_line210                          (314 startup.o)
  Marking symbol .iar.debug_line209                      (315 startup.o)
  Marking symbol .debug_info7                            (157 startup.o)
  Marking symbol .debug_loc406                           (313 startup.o)
    Marking fragment #1565 .debug_loc (406 startup.o)
  Marking symbol .text_44                                (87 startup.o)
  Marking symbol .text_44                                (87 startup.o)
Marking from fragment #1565 .debug_loc (406 startup.o)
Marking from fragment #1400 .debug_line (210 startup.o)
  Marking symbol .text_44                                (87 startup.o)
Marking from fragment #1399 .iar.debug_line (209 startup.o)
  Marking symbol .text_44                                (87 startup.o)
  Marking symbol .debug_info211                          (316 startup.o)
Marking from fragment #1398 .debug_frame (207 startup.o)
  Marking symbol .debug_frame207                         (88 startup.o)
  Marking symbol .text_44                                (87 startup.o)
Marking from fragment #1397 .debug_info (206 startup.o)
  Marking symbol .debug_abbrev439                        (156 startup.o)
  Marking symbol .text_43                                (85 startup.o)
  Marking symbol .text_43                                (85 startup.o)
  Marking symbol .debug_line205                          (310 startup.o)
  Marking symbol .iar.debug_line204                      (311 startup.o)
  Marking symbol .debug_info7                            (157 startup.o)
  Marking symbol .debug_loc405                           (309 startup.o)
    Marking fragment #1564 .debug_loc (405 startup.o)
  Marking symbol .text_43                                (85 startup.o)
  Marking symbol .text_43                                (85 startup.o)
Marking from fragment #1564 .debug_loc (405 startup.o)
Marking from fragment #1396 .debug_line (205 startup.o)
  Marking symbol .text_43                                (85 startup.o)
Marking from fragment #1395 .iar.debug_line (204 startup.o)
  Marking symbol .text_43                                (85 startup.o)
  Marking symbol .debug_info206                          (312 startup.o)
Marking from fragment #1394 .debug_frame (202 startup.o)
  Marking symbol .debug_frame202                         (86 startup.o)
  Marking symbol .text_43                                (85 startup.o)
Marking from fragment #1393 .debug_info (201 startup.o)
  Marking symbol .debug_abbrev439                        (156 startup.o)
  Marking symbol .text_42                                (83 startup.o)
  Marking symbol .text_42                                (83 startup.o)
  Marking symbol .debug_line200                          (306 startup.o)
  Marking symbol .iar.debug_line199                      (307 startup.o)
  Marking symbol .debug_info7                            (157 startup.o)
  Marking symbol .debug_loc404                           (305 startup.o)
